{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,3,0,1,0,1,2,3,1,1,1,1,1,2,1,2,1,2,0,0,1,1,0,1,3,3,1,2,0,0,3,2,3,3,1,2,0,2,2,0,3,2,3,2,1,2,1,1,1,2,2,1,2,2,3,2,1,1,1,3,3,4,2,4,2,2,2,0,6,0,4,2,6,2,2,1,2,2,0,3,1,1,2,3,1,5,3,2,1,2,0,1,4,1,0,4,3,5,5,2,4,3,1,2,3,1,5,5,3,6,4,6,1,7,4,4,1,6,2,4,4,3,2,3,5,2,1,2,0,3,0,1,2,5,5,2,0,1,2,1,4,2,4,1,1,1,1,4,2,1,3,4,5,4,2,5,5,1,0,1,2,2,2,5,5,6,3,1,0,1,1,2,1,2,3,3,3,2,2,5,0,3,6,11,4,10,4,9,16,30,62,110,130,222,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,1,0,0,3,1,1,1,2,1,0,3,1,3,6,3,1,4,3,6,2,3,3,3,8,12,4,4,4,7,6,6,7,7,4,4,6,7,8,9,3,4,7,3,5,1,3,2,5,5,3,4,6,4,5,5,3,3,8,5,3,6,8,7,10,6,1,4,5,1,7,4,4,2,5,2,5,1,3,3,5,4,4,4,7,3,4,3,5,7,6,4,5,2,4,2,7,3,3,5,6,0,5,5,4,4,4,9,5,5,7,5,4,12,4,9,3,5,4,8,5,3,2,8,8,5,5,5,4,6,10,8,4,4,4,3,4,7,2,7,2,9,3,6,3,3,4,3,4,3,6,5,5,3,6,8,2,7,4,6,6,10,8,3,10,7,7,8,6,5,7,4,7,6,3,7,5,8,4,8,7,5,10,2,5,3,2,5,3,7,9,11,5,8,8,4,8,4,3,9,3,7,3,3,4,2,6,3,3,1,2,1,2,1,1,0,4,1,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0},
{0,0,0,0,0,1,3,5,3,3,7,6,4,3,2,7,2,0,2,2,3,3,1,4,1,1,2,0,1,0,1,0,0,2,1,1,3,2,2,0,2,1,1,2,0,1,0,1,0,1,2,2,1,1,2,1,1,3,5,2,5,5,6,5,3,8,7,4,6,10,5,9,7,9,8,5,6,4,7,11,5,5,10,4,6,7,5,14,8,5,3,6,9,8,8,7,5,5,6,7,11,4,7,5,6,12,2,7,4,10,5,5,2,6,5,8,5,6,4,4,7,4,8,3,12,7,9,11,6,12,3,4,7,7,5,5,10,8,8,2,6,3,6,13,4,9,3,4,9,6,10,3,4,10,2,4,2,6,3,2,6,8,4,5,3,4,3,1,4,5,2,1,3,4,3,4,4,1,4,2,2,1,0,3,5,2,2,1,3,1,0,2,2,1,2,3,1,4,2,0,0,5,3,4,5,5,3,3,2,4,5,5,2,8,2,4,3,4,1,3,6,7,3,5,8,6,2,1,5,3,4,3,7,6,5,1,4,3,3,3,5,2,4,3,2,1,1,3,3,1,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,2,0,2,1,1,0,2,3,1,2,1,1,1,2,0,0,1,0,0,2,1,1,1,0,1,1,1,2,0,1,4,2,2,1,0,3,1,3,2,1,0,5,1,4,3,5,2,4,5,1,3,2,3,3,2,5,5,5,7,5,12,6,8,13,4,6,4,7,6,6,4,9,6,14,11,12,8,7,9,6,8,6,7,7,3,1,2,8,7,3,5,4,6,3,7,7,9,11,1,3,4,5,7,6,6,8,4,3,7,5,4,5,2,7,3,3,3,3,4,5,2,4,7,3,8,2,6,3,4,5,6,3,6,5,2,6,2,5,11,3,3,2,7,1,4,9,2,8,7,9,8,9,8,15,11,16,24,16,27,41,38,36,45,45,14,4,2,1,2,2,1,1,1,4,1,0,0,1,1,2,0,0,1,2,1,0,0,0,2,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,0,0,1,8,5,2,6,5,1,4,1,1,3,1,1,1,0,3,2,0,3,5,8,7,9,8,11,7,10,12,12,11,10,14,8,16,6,11,20,13,14,15,15,14,10,18,14,10,12,8,18,9,19,13,8,17,9,6,6,8,7,10,6,5,7,11,8,15,6,10,9,3,3,3,5,7,3,6,5,4,7,5,5,1,5,6,5,9,3,6,6,7,4,6,8,2,3,4,6,5,4,1,5,6,4,5,8,6,3,10,3,2,9,3,4,4,6,1,4,3,7,1,8,9,4,1,3,5,5,3,1,5,2,4,0,3,2,5,2,3,3,0,5,0,0,5,4,3,6,3,4,2,3,1,2,2,1,3,2,2,0,3,1,1,1,4,0,0,0,1,0,0,0,3,0,1,1,1,1,0,0,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,1,2,3,2,2,2,2,9,4,4,6,2,1,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,3,4,3,0,4,3,3,3,0,1,2,4,1,5,2,3,3,3,3,4,4,3,10,2,4,5,11,12,8,3,5,12,6,15,12,16,13,15,18,31,35,48,33,48,51,54,70,68,67,60,63,45,41,34,17,16,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,4,4,19,23,42,30,51,30,50,39,44,46,52,52,38,25,25,29,28,11,11,7,5,9,3,3,5,2,7,8,4,3,2,1,3,1,1,2,1,4,0,3,2,1,10,6,1,4,3,2,3,2,3,5,2,1,2,8,4,4,3,4,2,2,3,1,3,2,3,2,0,4,3,2,7,4,2,3,1,1,1,1,4,6,5,1,1,6,1,3,3,2,3,3,3,0,3,2,2,4,1,2,1,2,2,1,1,0,1,3,4,3,2,1,3,1,4,0,2,2,3,2,1,0,4,3,0,0,2,1,3,1,1,3,1,1,0,1,1,3,1,0,4,2,3,1,4,0,3,2,3,2,1,0,1,0,0,1,0,4,4,1,1,1,1,0,0,1,2,0,1,1,0,1,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,5,2,4,3,5,1,7,9,12,11,6,8,10,7,5,3,10,10,6,6,4,10,5,3,8,5,6,7,5,6,10,9,11,7,8,4,7,8,6,4,5,5,6,7,4,4,2,2,4,1,4,8,4,6,9,4,3,3,6,4,4,1,2,1,7,6,3,4,5,4,2,2,5,5,4,7,3,5,0,5,1,1,2,4,6,1,1,5,4,1,3,5,2,4,2,1,4,3,2,2,1,1,5,2,4,4,3,2,0,0,2,2,3,3,0,3,3,0,0,2,1,1,0,0,4,2,3,1,0,3,1,4,2,3,0,4,1,4,4,5,4,7,5,1,11,6,3,4,6,7,4,3,6,9,9,10,15,13,8,13,17,17,15,11,11,17,10,8,13,2,6,5,7,6,3,3,7,0,1,3,0,0,4,1,3,4,3,5,1,2,1,1,0,1,0,0,0,8,2,2,0,22,32,20,18,7,9,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,1,0,2,3,7,6,14,4,8,10,14,17,6,15,9,6,15,17,12,11,14,12,20,17,14,17,10,14,13,13,15,16,12,12,16,11,12,19,17,17,9,8,7,10,9,14,9,14,9,10,9,8,9,10,5,4,15,10,12,13,5,9,6,5,7,6,16,2,7,6,11,11,9,7,9,3,3,4,7,3,8,3,7,13,8,6,6,6,4,5,8,3,7,3,4,5,5,1,3,3,4,4,5,2,3,2,0,1,8,2,1,4,4,1,1,1,3,2,4,1,2,2,2,4,0,5,1,0,2,2,1,2,1,5,2,1,0,2,1,1,0,2,2,2,0,0,1,2,3,2,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,1,0,2,7,3,4,4,3,3,4,0,4,3,2,3,4,5,4,4,4,3,6,5,4,2,5,3,6,4,9,5,8,5,2,2,3,7,7,6,9,7,6,2,5,6,1,6,5,5,14,6,6,7,9,8,7,12,6,3,2,3,9,2,3,3,8,5,4,1,6,1,4,3,4,3,6,3,5,7,3,0,9,9,3,4,4,8,4,8,5,2,4,9,5,6,9,3,5,11,8,6,4,6,12,4,6,7,10,7,8,9,10,4,8,11,11,7,5,6,6,8,3,3,4,10,4,3,1,4,5,5,2,3,3,2,1,2,5,2,3,6,3,2,3,2,1,1,1,3,3,1,2,2,3,4,4,9,3,2,2,1,5,3,1,2,0,5,8,4,7,2,4,4,2,6,3,4,5,5,0,3,2,0,1,4,4,2,1,5,5,1,2,2,0,3,1,1,2,5,5,2,5,2,1,4,4,2,1,2,7,7,2,6,6,3,8,8,2,5,6,8,4,3,2,8,5,3,2,2,0,0,2,0,0,2,1,2,0,0,0,3,1,1,2,1,2,1,1,0,0,1,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,2,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,1,0,2,1,0,1,1,2,1,2,2,0,2,2,0,0,1,0,4,0,0,0,2,1,1,0,0,4,2,2,2,0,1,1,3,1,1,3,1,1,1,0,0,2,0,2,3,2,4,1,1,2,4,1,1,4,6,2,4,6,1,6,3,2,10,11,15,27,30,33,31,41,25,33,43,18,21,30,22,24,19,19,20,19,13,12,15,10,16,15,14,12,16,8,10,5,3,14,7,4,8,6,5,5,7,5,16,14,14,6,4,6,9,16,16,12,17,5,5,0,5,0,3,1,2,1,3,5,0,5,4,1,2,4,0,1,0,4,2,2,1,1,0,1,0,2,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,2,0,0,2,1,1,3,2,2,2,1,6,1,6,5,6,4,9,3,2,6,2,7,3,3,5,8,6,5,13,8,4,6,12,5,8,9,7,8,3,11,13,9,8,9,7,8,13,7,11,2,7,6,7,6,7,5,7,10,9,9,6,5,7,3,8,2,6,3,7,6,6,4,8,4,6,6,9,8,10,6,4,4,8,8,10,7,6,7,7,10,6,10,8,8,13,8,9,8,9,9,10,13,10,10,9,8,8,10,4,8,9,6,6,10,4,3,9,4,7,11,7,4,7,3,2,4,7,11,3,6,3,5,3,5,6,3,4,0,8,5,3,7,2,2,3,6,4,4,3,1,4,4,5,4,1,1,2,1,5,2,6,1,2,1,3,1,4,3,1,0,1,0,0,2,0,0,0,1,1,1,0,4,1,0,2,0,2,1,1,1,0,2,0,1,2,1,1,0,2,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,3,1,1,0,0,1,0,0,0,0,0,0,0},
{0,0,0,0,0,1,0,1,1,0,0,0,2,3,1,5,7,3,7,7,8,7,10,10,10,6,7,10,7,6,8,11,15,14,14,15,12,16,24,9,7,9,12,8,17,8,7,11,8,8,8,6,11,5,3,8,9,9,9,10,9,4,7,7,4,7,6,7,7,8,4,9,4,8,6,2,7,10,5,6,6,2,5,4,4,7,7,3,7,4,4,6,3,4,3,3,4,3,3,5,4,3,3,4,4,4,3,3,7,9,1,3,8,5,4,2,2,8,4,3,1,1,3,5,1,5,3,5,5,4,2,6,2,5,6,5,4,3,1,6,3,7,5,7,9,2,4,5,5,2,2,2,5,8,10,5,4,5,2,1,0,2,1,1,0,2,0,1,0,1,0,2,2,1,0,0,2,1,0,0,2,1,1,0,2,1,0,1,1,1,0,0,2,0,1,3,1,0,0,3,2,2,0,0,2,1,1,2,1,2,3,1,0,0,0,0,0,0,1,1,1,0,1,0,3,1,1,2,0,1,0,2,0,1,0,0,4,1,3,2,1,1,0,2,3,4,1,4,3,8,2,7,10,2,1,3,0},
{0,0,0,0,1,1,1,0,0,6,2,2,0,4,2,3,4,1,2,6,4,3,3,6,4,2,6,8,1,7,8,5,4,6,7,7,9,6,8,6,9,15,8,9,7,8,9,14,8,9,7,2,9,9,8,6,12,16,8,8,9,8,7,11,15,13,6,10,11,12,7,15,5,7,7,8,10,5,8,10,10,6,11,14,5,10,9,5,9,14,10,9,11,6,9,13,12,8,12,4,10,6,4,4,6,10,7,6,4,9,6,6,7,8,6,1,3,5,6,2,5,3,1,5,5,3,5,2,4,5,3,2,6,3,2,3,2,4,3,4,3,1,1,5,1,4,3,2,1,1,4,2,2,5,4,2,2,1,2,1,5,0,5,2,2,1,2,1,4,2,0,1,0,0,2,1,1,0,1,1,0,0,1,4,1,0,4,2,2,1,0,1,1,0,0,4,0,0,1,0,1,1,1,1,1,2,0,0,1,2,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2,2,0,2,5,0},
{0,0,0,0,1,0,4,0,0,1,2,2,3,1,2,1,3,1,2,3,3,0,2,3,4,5,6,0,1,3,1,0,3,0,1,2,1,1,2,0,1,1,1,1,0,1,3,3,4,2,6,1,1,2,3,5,1,1,6,1,14,4,3,3,5,4,5,4,4,9,9,6,9,7,6,7,8,5,5,3,8,8,10,6,7,12,10,12,5,15,12,15,13,10,10,11,13,14,12,19,17,15,18,7,14,11,9,10,15,17,16,10,18,14,10,8,10,11,5,13,10,13,19,14,8,9,5,9,6,9,7,9,10,8,10,6,8,6,7,5,4,2,6,7,8,3,6,5,4,5,4,0,5,5,3,2,4,3,1,5,2,2,8,3,2,5,1,4,2,5,1,1,0,0,1,1,0,2,3,1,0,1,3,0,1,2,1,0,1,1,0,1,0,0,2,2,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,1,2,2,1,1,4,6,6,1,0,0,1,2,1,0,0,1,2,0,0,1,0,1,0,1,1,0,1,4,4,3,1,2,3,1,0,4,2,3,1,0,2,1,0,2,1,1,1,2,1,3,1,1,2,1,2,8,4,2,4,3,3,5,4,2,4,0,2,3,2,5,2,7,4,7,4,5,5,4,9,2,2,3,3,2,1,3,3,4,0,2,1,3,6,2,6,6,2,5,1,7,2,3,2,5,2,3,1,4,2,3,0,3,0,1,9,4,3,5,0,1,2,3,2,1,2,4,6,3,3,0,3,1,1,1,3,2,4,2,1,2,1,1,4,1,2,3,2,2,0,2,0,3,1,2,2,3,2,1,0,1,0,0,1,3,1,0,2,0,2,2,1,6,1,2,2,1,3,1,2,1,3,4,1,1,3,5,0,4,9,0,2,4,4,2,4,1,6,4,3,5,9,15,4,7,13,11,16,16,15,12,17,22,29,29,21,21,22,22,22,16,18,13,25,20,20,15,15,10,10,12,10,13,7,4,2,4,9,3,0,0,0,0,0,0,0,0,0},
{0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,3,5,7,10,10,8,14,18,16,17,26,23,14,14,10,10,7,16,13,11,8,9,7,12,5,6,6,8,1,10,7,6,5,3,12,7,7,8,10,2,7,11,8,5,6,5,5,8,5,4,2,7,6,9,5,4,7,10,7,7,9,5,9,6,10,4,6,13,3,5,8,5,7,10,1,8,11,7,2,10,9,11,2,6,9,10,6,5,5,7,5,4,3,2,4,2,4,2,4,6,3,0,4,0,5,0,1,1,1,5,2,3,3,3,2,2,2,3,2,5,6,2,1,6,4,3,4,4,3,5,4,4,5,2,2,4,2,3,0,3,3,3,1,5,2,1,3,3,3,4,3,1,2,4,4,3,2,2,2,1,2,1,1,1,2,4,2,1,4,0,2,2,5,2,0,3,5,5,3,2,6,1,3,1,4,3,1,2,7,1,3,2,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,2,6,2,4,5,5,4,5,2,6,7,10,10,8,9,8,8,10,7,7,10,12,10,15,12,12,12,10,17,9,15,13,16,14,13,7,11,16,8,13,15,9,11,10,13,15,5,11,15,12,8,8,8,10,11,7,7,4,7,7,7,8,6,2,7,6,6,5,7,3,5,5,6,8,4,5,3,7,9,10,9,10,7,7,7,4,6,7,8,5,10,10,5,5,3,1,3,4,3,0,0,3,2,0,3,2,2,1,3,6,2,1,0,3,3,2,2,1,2,1,1,5,1,0,0,0,1,2,1,3,3,2,3,0,0,2,0,1,3,1,1,1,2,0,0,1,0,0,3,2,1,0,0,2,2,1,1,1,0,1,1,2,1,2,1,1,1,1,0,3,1,0,0,1,1,1,3,1,2,1,1,0,0,1,0,1,1,3,0,1,1,6,1,1,2,0,1,2,1,2,0,1,2,3,0,1,1,2,1,0,0,2,1,3,3,2,0,2,0,2,0,0,0,1,1,1,5,2,5,3,11,11,8,6,6,0},
{4,5,16,13,29,29,22,21,26,11,14,16,11,6,16,14,5,9,6,5,6,7,4,5,6,6,3,4,6,3,8,0,2,3,1,2,6,5,5,5,4,4,0,6,1,5,2,3,6,6,4,2,5,4,2,5,4,3,6,4,2,5,5,6,4,0,2,6,3,4,2,1,0,5,3,2,5,5,3,1,4,3,3,1,1,5,3,0,0,1,1,7,2,2,1,4,3,2,4,0,2,1,1,2,3,1,6,3,1,1,3,4,2,1,4,5,5,5,2,4,3,7,1,1,5,6,1,2,0,1,2,3,3,4,3,5,5,3,5,5,0,1,6,4,2,0,1,2,1,1,1,1,2,4,2,1,3,2,5,3,4,3,3,4,1,6,5,0,4,2,3,2,5,2,3,2,1,2,2,3,4,3,1,4,1,4,1,4,2,2,3,4,2,2,1,3,3,4,4,3,3,4,2,2,3,1,4,2,4,2,4,5,5,5,8,8,3,5,2,4,7,3,1,2,3,0,5,4,2,5,6,7,2,4,2,8,4,3,5,5,5,6,1,5,5,6,4,3,0,2,4,1,1,0,0,0,1},
{0,0,0,0,0,0,0,0,0,3,9,8,12,10,18,5,11,6,6,8,8,14,8,7,5,9,5,6,1,6,10,4,2,3,4,2,2,4,2,1,0,1,1,0,1,3,1,1,1,2,2,2,3,2,2,1,1,2,3,1,2,4,3,3,3,0,3,3,2,1,0,3,2,0,0,1,3,1,3,2,1,3,6,4,2,1,5,4,3,2,2,5,2,3,3,2,5,5,5,4,5,4,9,3,6,6,3,2,1,7,2,4,5,4,5,7,6,8,5,6,4,9,5,4,6,4,5,5,7,5,7,4,6,9,8,10,8,11,10,11,11,7,9,9,9,20,11,17,10,13,15,8,12,10,13,11,18,11,10,16,16,6,17,10,5,6,9,15,3,8,7,10,8,7,7,3,5,2,11,9,4,5,6,8,2,2,2,2,0,1,0,1,3,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,1,1,0,2,0,2,1,1,3,2,3,3,3,1,1,1,2,1,3,2,4,3,1,4,1,3,5,4,2,1,3,1,1,1,3,3,2,3,2,4,1,2,2,3,0,2,6,1,3,7,5,11,6,9,5,10,3,9,7,4,5,7,8,12,11,5,5,4,13,7,9,9,7,9,4,7,7,7,10,6,10,9,8,5,6,8,5,7,10,8,7,7,9,3,9,6,11,7,6,8,11,5,10,9,9,7,16,3,8,12,8,11,12,15,12,13,11,8,7,11,11,11,5,10,6,10,4,8,2,7,7,4,13,6,10,5,7,5,9,6,3,9,6,6,4,2,4,2,4,6,1,1,3,2,2,4,2,4,1,5,1,3,4,4,1,0,5,3,1,2,1,1,3,1,4,1,1,0,0,0,3,4,2,0,3,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,3,2,1,3,0,1,0,1,0,0,5,2,5,7,3,5,7,6,14,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0},
{0,0,2,0,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,2,2,2,0,0,1,2,3,0,1,2,1,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,4,1,4,1,1,3,0,0,2,0,2,1,1,1,1,0,0,3,1,2,2,0,2,3,3,4,3,1,1,1,0,2,3,3,2,3,2,1,2,5,2,2,3,3,1,5,10,3,1,6,1,7,2,4,3,2,3,4,3,7,8,7,6,6,10,10,7,2,4,7,6,5,6,6,1,6,7,5,5,5,0,2,7,0,5,9,8,12,7,16,9,6,10,7,6,6,4,6,10,6,8,9,9,7,4,5,5,4,3,4,5,7,14,5,8,5,5,4,10,7,9,5,8,7,8,3,5,2,11,10,4,7,4,5,4,8,8,8,6,3,5,3,3,7,9,13,14,11,9,10,14,10,24,23,23,21,23,18,15,9,11,16,11,8,6,7,1,1,2,0,1,0,1,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,3,1,1,0,1,1,4,5,1,3,1,4,1,1,4,1,4,3,0,0,2,2,0,3,3,1,6,7,4,3,4,4,2,6,4,6,5,5,2,6,4,5,8,1,6,4,6,11,4,3,11,5,6,10,11,14,10,9,9,8,10,10,10,13,9,10,9,11,7,8,10,8,12,13,11,14,11,9,10,15,14,8,11,11,13,12,17,17,12,11,10,20,16,8,17,7,10,8,10,12,12,14,8,10,8,8,7,11,15,6,10,8,13,9,6,6,5,4,9,6,4,4,6,3,7,2,6,7,2,5,8,2,5,4,7,1,4,0,1,2,3,3,7,3,2,2,2,0,1,1,3,1,3,0,2,0,2,1,1,1,0,1,0,3,0,0,0,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,1,0,0,1,0,0,2,2,0,2,0,1,0,1,0,2,0,1,0,3,2,3,3,0,1,1,0,1,1,4,2,3,2,5,3,1,0,2,0,0,1,1,3,1,2,5,0,4,4,3,4,3,3,2,1,1,4,3,4,3,5,5,2,6,5,6,3,4,5,2,2,3,1,4,3,5,4,7,4,3,3,2,3,4,6,2,7,5,1,6,7,5,5,4,3,1,9,3,5,2,5,2,4,2,11,11,5,0,5,5,4,8,5,9,7,8,6,7,2,7,4,5,3,8,5,5,13,12,6,9,3,6,7,5,11,9,7,10,5,11,5,4,12,5,9,6,6,9,5,3,4,9,7,7,6,5,3,3,3,5,7,3,3,5,9,5,6,7,10,11,7,6,6,10,3,10,9,5,8,9,6,7,5,5,7,4,2,3,3,5,6,2,6,0,6,5,4,6,1,5,4,1,3,0,2,2,2,2,3,2,4,7,2,2,0,1,2,5,4,3,0,1,1,1,3,0,4,1,0,1,1,0,2,2,1,0,1,0,1,0,0,1,0,0,2,2,1,1,9,21,42,10,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,1,1,0,4,2,3,1,5,5,11,11,14,11,9,6,10,9,3,4,3,7,2,6,4,5,2,4,3,3,10,4,4,2,4,5,8,7,5,11,4,2,4,7,11,1,11,3,2,5,5,1,1,3,2,3,2,1,1,0,1,4,2,1,2,5,1,3,3,3,7,1,3,3,5,3,0,1,6,2,2,3,0,0,4,5,4,1,4,0,2,4,4,1,3,3,6,4,2,0,4,4,3,7,2,4,1,3,3,7,3,3,2,5,2,5,4,3,7,0,4,3,2,6,7,7,5,5,5,6,5,4,5,3,7,4,4,4,4,11,14,39,60,98,73,72,33,16,7,2,3,2,1,1,0,1,1,0,0,2,0,2,7,3,2,6,4,2,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,5,4,8,9,1,6,5,4,1,6,6,4,8,1,4,4,3,6,7,5,14,7,8,11,9,12,14,4,15,11,11,11,9,14,14,11,20,14,10,11,14,15,15,13,14,15,10,14,15,9,16,10,11,12,8,12,7,15,13,11,8,6,13,12,13,13,7,5,10,9,12,5,7,10,9,2,7,3,2,9,4,6,3,7,5,10,3,4,9,8,6,3,7,7,1,6,4,4,4,4,4,7,2,4,3,1,6,4,3,4,7,3,7,3,6,5,5,5,3,4,5,6,0,4,3,6,0,4,3,3,2,4,3,4,0,2,1,0,4,0,5,1,3,2,1,1,3,0,0,1,1,2,0,1,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,1,0,2,1,2,1,1,0,0,2,0,2,1,0,1,1,0,2,3,0,1,3,1,2,1,2,0,2,4,4,0,0,3,0,0,2,4,3,3,2,1,1,4,4,1,0,2,2,2,3,1,1,0,1,0,3,1,4,2,1,2,1,0,1,4,2,1,1,0,0,2,2,2,2,1,1,1,3,4,3,1,1,3,5,2,4,2,6,2,4,2,3,0,0,2,1,1,2,3,2,2,1,2,1,5,2,3,4,7,2,4,2,4,1,5,3,4,0,5,3,4,2,5,0,1,5,2,6,4,5,7,1,3,1,7,4,5,2,4,4,6,6,2,6,5,4,3,4,6,4,7,7,4,3,12,2,15,6,8,7,9,7,3,8,5,14,5,5,5,9,7,1,6,4,11,9,7,10,10,13,8,10,10,4,12,8,6,9,9,13,13,19,14,21,33,21,16,22,33,25,34,25,23,17,11,5,5,0,0,1,1,0,1,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,4,2,1,0,6,1,0,0},
